Cell,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,Lndscp,Rgn,Time,Wthr,Wndspd,Grsl,Agri,Scrb,Wdl,Brn,Grdvg_ht,Grdvg_cov,Arth,Act_dstb,Psv_dstb,sel
695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,Kekri,Ajm,0.688,0.625,1.313,0.156,0.75,0,0.094,0,0.207,0.313,0.408,1.438,0.813,1
709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,Kekri,Ajm,0.533,0.571,1,0,1,0,0,0,0.246,0.25,1.46,1.933,0.8,1
720,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,Kekri,Ajm,0.833,0.818,1.083,0.111,0.778,0,0.111,0,0.223,0.288,1.45,1.25,0.5,1
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,Kutch,Guj,1,0.125,1.438,0.115,0.333,0.198,0.125,0.229,0.367,0.481,0.331,0.813,1.375,1
8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,Kutch,Guj,0.333,0.444,1,0.162,0.389,0.236,0.134,0.079,0.667,0.664,0.439,0.722,0.611,1
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,Kutch,Guj,0.188,0.938,1,0.208,0.219,0.135,0.438,0,0.678,0.728,0.9,0.938,1,1
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,Kutch,Guj,0.313,1,1.875,0.042,0.51,0.229,0.125,0.094,0.628,0.222,0.381,2.063,1.438,1
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,Kutch,Guj,0.625,0.75,1.125,0.083,0.427,0.26,0.109,0.12,0.738,0.713,0.538,0.5,1,1
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,Kutch,Guj,0.533,0.133,1.867,0.033,0.5,0,0.033,0.433,0.185,0.3,0.027,1.2,1.933,1
20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,Kutch,Guj,0.316,0.632,1.053,0.14,0.399,0.136,0.18,0.145,0.627,0.524,0.445,1.421,0.789,1
21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,Kutch,Guj,0.381,0.857,1,0.087,0.341,0.175,0.238,0.159,0.741,0.624,0.602,0.857,0.952,1
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,Kutch,Guj,0.375,0.938,1.625,0.094,0.322,0.333,0.217,0.033,0.742,0.259,0.269,1.625,1.813,1
23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,Kutch,Guj,0.517,0.966,1.655,0.32,0.113,0.283,0.122,0.162,0.597,0.81,0.422,0.517,0.379,1
24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,Kutch,Guj,0.813,1,1.125,0,0.479,0.135,0.385,0,0.722,0.466,0.678,0.938,0.75,1
26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,Kutch,Guj,0.588,1,1,0.402,0.176,0.029,0.373,0.02,0.574,0.841,0.521,0.529,0.882,1
27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,Kutch,Guj,0.7,0.95,1,0.308,0.258,0.333,0.067,0.033,0.445,0.403,0.158,0.85,1.7,1
28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,Kutch,Guj,0.609,1,0.478,0.196,0.351,0.279,0.149,0.025,0.554,0.446,0.354,1.174,1,1
29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,Kutch,Guj,0.435,0.783,1,0.239,0.159,0.268,0.145,0.188,0.442,0.461,0.907,0.696,0.739,1
31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,Kutch,Guj,1,0.8,1.4,0.167,0.456,0.067,0.089,0.222,0.381,0.347,0.19,0.733,1.4,1
32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,Kutch,Guj,0.733,1,1.733,0,0.589,0.256,0.156,0,0.269,0.44,0.49,0.533,0.467,1
33,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,Kutch,Guj,0.455,1,1,0.288,0.561,0,0.152,0,0.37,0.495,0.805,1.727,1.091,1
34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,Kutch,Guj,0.625,0.667,0.833,0.389,0.201,0.125,0.243,0.042,0.533,0.696,1.358,0.958,1.125,1
35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,Kutch,Guj,0.588,0.765,0.706,0.088,0.265,0.314,0.294,0.039,0.672,0.574,0.782,1.647,0.765,1
36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,Kutch,Guj,0.778,0.889,0.778,0.019,0.426,0.019,0.102,0.435,0.691,0.319,0.181,0.833,1.833,1
37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,Kutch,Guj,0.87,0.522,0.826,0.014,0.409,0.33,0.192,0.054,0.828,0.267,0.196,1.348,2.087,1
38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,Kutch,Guj,0.889,0.056,0.833,0.185,0.361,0.259,0.176,0.019,0.674,0.558,0,0,0,1
39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,Kutch,Guj,0.941,1,1,0.157,0.422,0.343,0.078,0,0.62,0.576,0.685,0.118,0.706,1
41,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,Kutch,Guj,0.615,0.846,0.538,0.077,0.103,0.064,0.436,0.321,0.806,0.627,0.388,0.308,0.308,1
44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,Kutch,Guj,0.389,0.833,1.167,0.134,0.394,0.31,0.162,0,0.694,0.333,0.317,0.944,1.444,1
45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,Kutch,Guj,0.875,1,0.625,0.063,0.438,0.052,0.292,0.156,0.587,0.447,0.397,0.75,0.813,1
47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,Kutch,Guj,0.875,0.375,0.75,0.323,0.302,0.229,0.146,0,0.496,0.369,0.75,1.438,1.563,1
48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,Kutch,Guj,0.733,0.6,0.933,0.2,0.144,0.367,0.289,0,0.577,0.717,0.823,1.4,0.8,1
49,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,Kutch,Guj,1,1,1.273,0.205,0.295,0.477,0,0.023,0.724,0.386,0.468,0.364,0.455,1
51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,Kutch,Guj,0.56,0.76,1.28,0.029,0.143,0.269,0.289,0.269,0.827,0.666,0.32,0.6,0.56,1
53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,Kutch,Guj,0.706,0.882,0.647,0.255,0.284,0.363,0.098,0,0.661,0.735,0.506,0.471,0.118,1
54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,Kutch,Guj,0.438,0.813,1.625,0.188,0.25,0,0.375,0.188,0.695,0.547,0.088,1.375,1.688,1
55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,Kutch,Guj,0.667,0.733,1.667,0.067,0.356,0.089,0.456,0.033,0.749,0.593,1.39,0.667,0.733,1
56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,Kutch,Guj,0.647,0.941,1.412,0.304,0.118,0.363,0.216,0,0.342,0.715,0,0.588,0.824,1
57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,Kutch,Guj,0.643,0.929,1.571,0.06,0.345,0.488,0.107,0,0.437,0.471,0.396,0.929,0.429,1
59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,Kutch,Guj,1,0.4,0.533,0.067,0.167,0.067,0.533,0.167,0.615,0.717,0.467,1,0.933,1
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,Kutch,Guj,0.588,0.529,0.882,0.059,0.02,0.304,0.48,0.137,0.575,0.718,0.606,1.235,0.882,1
741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,Kutch,Guj,0.591,0.909,1.455,0.015,0.485,0,0.295,0.205,0.71,0.4,0.145,0.864,1.227,1
966,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,Kutch,Guj,0.818,1,0.909,0.091,0,0.455,0.455,0,0.845,0.832,0.444,0.818,0,1
967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,Kutch,Guj,0.5,1,1,0,0,1,0,0,0.962,0.743,0.096,0.286,0,1
976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,Kutch,Guj,0,1,1.333,0.333,0,0.033,0.133,0.5,0.826,0.243,0.061,0.133,0,1
982,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,Kutch,Guj,0.231,0.769,1.538,0,0.09,0.577,0.308,0.026,0.501,0.192,0.285,0.769,0.385,1
985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,Kutch,Guj,0.267,1,1.733,0.633,0,0,0.233,0.133,0.211,0.677,0.393,0.333,0,1
989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,Kutch,Guj,0.375,1,1.438,0.219,0,0,0.656,0.125,0.888,0.488,0.961,0.438,0.063,1
990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,Kutch,Guj,0.143,1,1.071,0,0,0.214,0.786,0,0.993,0.743,0.281,0.286,0.143,1
992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,Kutch,Guj,0.5,0.938,0.813,0,0.031,0.969,0,0,0.967,0.594,0.311,0.438,0.25,1
1001,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,Kutch,Guj,0.636,1,1,0.364,0,0,0.545,0.091,0.18,0.445,0.035,0.545,0,1
1004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,Kutch,Guj,0.467,1,0.733,0,0,0,0.967,0.033,1.01,0.697,0.082,1,0.4,1
1006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,Kutch,Guj,0.267,0.8,1.267,0,0,0.5,0.5,0,0.872,0.86,1.15,0.933,0.133,1
1007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,Kutch,Guj,0.286,1,0.857,0.393,0,0,0.607,0,0.1,0.336,0.458,0.571,0,1
41 B,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kutch,Guj,0,1,1,0,0.067,0.333,0.083,0.517,0.909,0.515,0,0.2,0.5,1
49-B,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kutch,Guj,0.429,0.429,2,0.31,0.238,0.31,0.143,0,0.653,0.443,0.657,0.143,0.714,1
484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,Pratapgarh,Rajr,0.714,1,1.071,0.143,0.786,0,0.071,0,0.272,0.314,0.46,1.571,1.714,0
499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,Pratapgarh,Rajr,0.471,1,1.647,0.5,0.5,0,0,0,0.158,0.591,0.229,2.529,2,0
500,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,Pratapgarh,Rajr,0.615,0.615,1.615,0.038,0.846,0.115,0,0,0.295,0.288,0.772,2.077,2,0
510,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pratapgarh,Rajr,0.444,1,1.111,0.444,0.556,0,0,0,0.147,0.511,1.333,2.333,1.889,0
511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,Pratapgarh,Rajr,0.588,0.765,1.059,0.118,0.853,0,0.029,0,0.353,0.2,1.765,1.647,2.118,0
512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,Pratapgarh,Rajr,0.5,0.76,1.929,0.214,0.786,0,0,0,0.407,0.318,0.532,1.286,1.5,0
518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,Pratapgarh,Rajr,0.267,1,1.4,0,0.878,0.078,0.044,0,0.35,0.277,0.583,2,1.933,0
521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,Pratapgarh,Rajr,0.4,0.76,2,0.038,0.962,0,0,0,0.289,0.22,0.575,2.533,1.867,0
523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,Pratapgarh,Rajr,0.571,1,1,0.571,0.429,0,0,0,0.229,0.654,0.35,1.429,0.929,0
527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,Pratapgarh,Rajr,0.357,1,1.786,0.095,0.845,0,0.06,0,0.419,0.136,2.077,1.929,1.5,0
529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,Pratapgarh,Rajr,0.6,0.933,1.2,0.133,0.867,0,0,0,0.203,0.307,1.25,1.4,1,0
530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,Pratapgarh,Rajr,0.625,0.75,1.75,0.156,0.844,0,0,0,0.437,0.325,0.207,1.375,1.188,0
1035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,Pratapgarh,Rajr,0.429,0.857,1.714,0.143,0.714,0.107,0.036,0,0.496,0.289,0.267,2.286,1.429,0
1039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,Pratapgarh,Rajr,0.722,0.889,1.167,0.472,0.528,0,0,0,0.195,0.494,0.458,2.778,2.111,0
1041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,Pratapgarh,Rajr,0.563,1,0.75,0.083,0.708,0.083,0.125,0,0.393,0.372,0.442,1.625,1.438,0
358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,Ratlam,MP,0.556,0.778,1.111,0.194,0.806,0,0,0,0.23,0.328,0.754,1.111,1.556,1
359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,Ratlam,MP,0.778,0.944,1,0.028,0.861,0.056,0.056,0,0.215,0.189,0.532,1.056,2.444,1
360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,Ratlam,MP,0.75,0.938,1.333,0.448,0.365,0.104,0.083,0,0.13,0.483,1.232,1.563,2.25,1
361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,Ratlam,MP,0.529,0.765,1.059,0.588,0.294,0.059,0.059,0,0.21,0.606,1.015,1.353,1.176,1
362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,Ratlam,MP,1,1,0.933,0.5,0.467,0,0.033,0,0.231,0.417,0.214,2.2,2.067,1
363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,Ratlam,MP,0.5,0.875,1,0.406,0.406,0.063,0.125,0,0.296,0.603,0.653,1.5,1.5,1
367,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,Ratlam,MP,1,0.769,1.538,0.577,0.385,0,0.038,0,0.148,0.469,0.5,1.692,2.462,1
368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,Ratlam,MP,0.688,1,1,0.219,0.719,0.031,0.031,0,0.341,0.278,0.425,2.063,2.313,1
382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,Ratlam,MP,0.813,1,1,0.156,0.75,0,0.031,0.063,0.019,0.116,0.45,1.938,1.5,1
384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,Ratlam,MP,0.867,0.933,0.933,0.433,0.533,0,0.033,0,0.06,0.317,0.383,1.267,1.133,1
385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,Ratlam,MP,0.375,0.875,0.313,0.143,0.821,0.036,0,0,0.169,0.078,0.5,2.063,1.625,1
386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,Ratlam,MP,0.313,1,0.875,0.031,0.875,0,0.094,0,0.279,0.259,0.981,1.188,1.875,1
387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,Ratlam,MP,0.353,0.647,1,0.188,0.813,0,0,0,0.192,0.241,0.547,2.176,1.941,1
388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,Ratlam,MP,0.647,0.941,1.471,0.125,0.875,0,0,0,0.191,0.176,0.544,2.235,1.412,1
391,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,Ratlam,MP,0.462,1,1.154,0.333,0.625,0,0.042,0,0.212,0.269,0.333,1.769,1.077,1
392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,Ratlam,MP,0.333,1,0.467,0.2,0.667,0.067,0.067,0,0.238,0.3,0.583,1.733,1.2,1
393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,Ratlam,MP,0.333,0.867,0.467,0.3,0.6,0,0.1,0,0.194,0.37,1.058,1.333,1.2,1
394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,Ratlam,MP,0.412,1,0.765,0.353,0.529,0.088,0.029,0,0.299,0.403,0.531,1.706,1.176,1
395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,Ratlam,MP,0.4,1,0.2,0.2,0.5,0,0.3,0,0.457,0.553,0.125,1.067,1.6,1
396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,Ratlam,MP,0.333,0.778,1,0.583,0.361,0,0.056,0,0.163,0.514,0.75,1.611,0.778,1
397,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,Ratlam,MP,0.5,1,0.909,0.417,0.583,0,0,0,0.192,0.396,0.583,1.083,1.583,1
398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,Ratlam,MP,0.733,1,1,0,0.964,0,0.036,0,0.187,0.12,0.583,2.8,2.533,1
399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,Ratlam,MP,0.9,1,1,0,1,0,0,0,0.015,0.015,0.434,1.3,1.55,1
400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,Ratlam,MP,0.294,0.706,1,0,1,0,0,0,0.178,0.194,0.429,2.294,2.294,1
401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,Ratlam,MP,0.647,0.941,1,0.133,0.867,0,0,0,0.138,0.147,0.517,2.353,2.059,1
402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,Ratlam,MP,0.526,0.474,1,0.132,0.763,0,0.105,0,0.092,0.234,0.397,2.105,1.579,1
403,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ratlam,MP,1,1,1.2,0.571,0.214,0,0.214,0,0.166,0.5,0.333,2.429,1.143,1
404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,Ratlam,MP,0.588,1,1.188,0.031,0.844,0.125,0,0,0.21,0.265,0.5,1.529,1.176,1
405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,Ratlam,MP,0.895,1,0.842,0.132,0.789,0,0.079,0,0.338,0.366,0.678,1.105,1.316,1
406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,Ratlam,MP,0.353,0.412,1,0.029,0.794,0,0.176,0,0.082,0.176,0.926,2.059,1.412,1
409,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ratlam,MP,0.857,0.857,0.429,0.571,0.143,0,0.286,0,0.346,0.614,0.464,1.143,0.571,1
410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,Ratlam,MP,0.368,1,1,0.132,0.868,0,0,0,0.093,0.155,0.303,1.789,1.316,1
411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,Ratlam,MP,0.235,1,1,0.147,0.853,0,0,0,0.403,0.185,0.942,2.059,1.294,1
412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,Ratlam,MP,0.75,1,1,0.375,0.594,0,0,0.031,0.142,0.416,0.469,2,1,1
413,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,Ratlam,MP,0.867,1,1.467,0.321,0.679,0,0,0,0.087,0.253,0.25,1.8,0.933,1
414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,Ratlam,MP,0.438,1,1.2,0.567,0.433,0,0,0,0.082,0.428,0.25,1.875,1.438,1
415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,Ratlam,MP,0.96,1,1.48,0.2,0.8,0,0,0,0.2,0.236,0.583,2.08,1.48,1
416,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,Ratlam,MP,0.474,1,1.316,0.605,0.237,0,0.158,0,0.268,0.582,0.922,1.105,0.421,1
417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,Ratlam,MP,0.294,0.941,1.059,0.235,0.765,0,0,0,0.19,0.335,0.531,1.176,1.118,1
