"","X7_Cell_ID","name","value"
"1","BK1","Overall",16
"2","BK1","Grassland",11
"3","BK1","Woodland",1
"4","BK1","Generalist",3
"5","BK101","Overall",18
"6","BK101","Grassland",6
"7","BK101","Woodland",1
"8","BK101","Generalist",11
"9","BK104","Overall",9
"10","BK104","Grassland",6
"11","BK104","Woodland",1
"12","BK104","Generalist",4
"13","BK107","Overall",13
"14","BK107","Grassland",8
"15","BK107","Woodland",1
"16","BK107","Generalist",4
"17","BK111","Overall",9
"18","BK111","Grassland",6
"19","BK111","Woodland",2
"20","BK111","Generalist",3
"21","BK113","Overall",13
"22","BK113","Grassland",7
"23","BK113","Woodland",0
"24","BK113","Generalist",6
"25","BK115","Overall",15
"26","BK115","Grassland",7
"27","BK115","Woodland",3
"28","BK115","Generalist",7
"29","BK123","Overall",12
"30","BK123","Grassland",6
"31","BK123","Woodland",0
"32","BK123","Generalist",6
"33","BK124","Overall",14
"34","BK124","Grassland",12
"35","BK124","Woodland",0
"36","BK124","Generalist",2
"37","BK127","Overall",20
"38","BK127","Grassland",8
"39","BK127","Woodland",1
"40","BK127","Generalist",10
"41","BK128","Overall",24
"42","BK128","Grassland",7
"43","BK128","Woodland",2
"44","BK128","Generalist",10
"45","BK131","Overall",16
"46","BK131","Grassland",6
"47","BK131","Woodland",1
"48","BK131","Generalist",9
"49","BK14","Overall",19
"50","BK14","Grassland",14
"51","BK14","Woodland",0
"52","BK14","Generalist",5
"53","BK142","Overall",14
"54","BK142","Grassland",7
"55","BK142","Woodland",2
"56","BK142","Generalist",6
"57","BK144","Overall",14
"58","BK144","Grassland",10
"59","BK144","Woodland",0
"60","BK144","Generalist",4
"61","BK147","Overall",21
"62","BK147","Grassland",11
"63","BK147","Woodland",3
"64","BK147","Generalist",9
"65","BK148","Overall",15
"66","BK148","Grassland",8
"67","BK148","Woodland",2
"68","BK148","Generalist",7
"69","BK149","Overall",14
"70","BK149","Grassland",7
"71","BK149","Woodland",1
"72","BK149","Generalist",6
"73","BK152","Overall",10
"74","BK152","Grassland",4
"75","BK152","Woodland",0
"76","BK152","Generalist",6
"77","BK153","Overall",17
"78","BK153","Grassland",8
"79","BK153","Woodland",1
"80","BK153","Generalist",8
"81","BK156","Overall",9
"82","BK156","Grassland",5
"83","BK156","Woodland",1
"84","BK156","Generalist",3
"85","BK158","Overall",21
"86","BK158","Grassland",12
"87","BK158","Woodland",2
"88","BK158","Generalist",9
"89","BK159","Overall",19
"90","BK159","Grassland",8
"91","BK159","Woodland",1
"92","BK159","Generalist",12
"93","BK165","Overall",16
"94","BK165","Grassland",8
"95","BK165","Woodland",1
"96","BK165","Generalist",9
"97","BK185","Overall",17
"98","BK185","Grassland",9
"99","BK185","Woodland",2
"100","BK185","Generalist",6
"101","BK186","Overall",17
"102","BK186","Grassland",8
"103","BK186","Woodland",0
"104","BK186","Generalist",9
"105","BK191","Overall",11
"106","BK191","Grassland",7
"107","BK191","Woodland",0
"108","BK191","Generalist",4
"109","BK193","Overall",14
"110","BK193","Grassland",9
"111","BK193","Woodland",1
"112","BK193","Generalist",6
"113","BK200","Overall",11
"114","BK200","Grassland",7
"115","BK200","Woodland",0
"116","BK200","Generalist",4
"117","BK203","Overall",13
"118","BK203","Grassland",8
"119","BK203","Woodland",0
"120","BK203","Generalist",5
"121","BK211","Overall",18
"122","BK211","Grassland",12
"123","BK211","Woodland",2
"124","BK211","Generalist",3
"125","BK212","Overall",14
"126","BK212","Grassland",7
"127","BK212","Woodland",0
"128","BK212","Generalist",7
"129","BK215","Overall",14
"130","BK215","Grassland",10
"131","BK215","Woodland",0
"132","BK215","Generalist",4
"133","BK216","Overall",9
"134","BK216","Grassland",7
"135","BK216","Woodland",1
"136","BK216","Generalist",3
"137","BK218","Overall",13
"138","BK218","Grassland",10
"139","BK218","Woodland",0
"140","BK218","Generalist",2
"141","BK221","Overall",14
"142","BK221","Grassland",7
"143","BK221","Woodland",1
"144","BK221","Generalist",6
"145","BK228","Overall",17
"146","BK228","Grassland",8
"147","BK228","Woodland",2
"148","BK228","Generalist",9
"149","BK229","Overall",20
"150","BK229","Grassland",9
"151","BK229","Woodland",4
"152","BK229","Generalist",9
"153","BK23","Overall",18
"154","BK23","Grassland",7
"155","BK23","Woodland",1
"156","BK23","Generalist",9
"157","BK236","Overall",19
"158","BK236","Grassland",6
"159","BK236","Woodland",1
"160","BK236","Generalist",12
"161","BK24","Overall",15
"162","BK24","Grassland",9
"163","BK24","Woodland",0
"164","BK24","Generalist",6
"165","BK240","Overall",6
"166","BK240","Grassland",3
"167","BK240","Woodland",1
"168","BK240","Generalist",4
"169","BK241","Overall",11
"170","BK241","Grassland",9
"171","BK241","Woodland",1
"172","BK241","Generalist",3
"173","BK248","Overall",16
"174","BK248","Grassland",6
"175","BK248","Woodland",0
"176","BK248","Generalist",10
"177","BK249","Overall",12
"178","BK249","Grassland",7
"179","BK249","Woodland",1
"180","BK249","Generalist",6
"181","BK250","Overall",11
"182","BK250","Grassland",10
"183","BK250","Woodland",0
"184","BK250","Generalist",1
"185","BK252","Overall",5
"186","BK252","Grassland",4
"187","BK252","Woodland",1
"188","BK252","Generalist",2
"189","BK253","Overall",14
"190","BK253","Grassland",9
"191","BK253","Woodland",0
"192","BK253","Generalist",5
"193","BK256","Overall",11
"194","BK256","Grassland",6
"195","BK256","Woodland",0
"196","BK256","Generalist",4
"197","BK259","Overall",14
"198","BK259","Grassland",9
"199","BK259","Woodland",0
"200","BK259","Generalist",5
"201","BK263","Overall",21
"202","BK263","Grassland",11
"203","BK263","Woodland",2
"204","BK263","Generalist",10
"205","BK264","Overall",9
"206","BK264","Grassland",8
"207","BK264","Woodland",1
"208","BK264","Generalist",2
"209","BK269","Overall",14
"210","BK269","Grassland",7
"211","BK269","Woodland",0
"212","BK269","Generalist",7
"213","BK275","Overall",13
"214","BK275","Grassland",8
"215","BK275","Woodland",1
"216","BK275","Generalist",6
"217","BK28","Overall",19
"218","BK28","Grassland",16
"219","BK28","Woodland",1
"220","BK28","Generalist",4
"221","BK40","Overall",14
"222","BK40","Grassland",8
"223","BK40","Woodland",1
"224","BK40","Generalist",7
"225","BK45","Overall",9
"226","BK45","Grassland",7
"227","BK45","Woodland",1
"228","BK45","Generalist",3
"229","BK47","Overall",10
"230","BK47","Grassland",8
"231","BK47","Woodland",1
"232","BK47","Generalist",3
"233","BK48","Overall",13
"234","BK48","Grassland",8
"235","BK48","Woodland",0
"236","BK48","Generalist",5
"237","BK50","Overall",17
"238","BK50","Grassland",10
"239","BK50","Woodland",0
"240","BK50","Generalist",7
"241","BK54","Overall",14
"242","BK54","Grassland",6
"243","BK54","Woodland",2
"244","BK54","Generalist",7
"245","BK57","Overall",5
"246","BK57","Grassland",4
"247","BK57","Woodland",1
"248","BK57","Generalist",2
"249","BK59","Overall",22
"250","BK59","Grassland",10
"251","BK59","Woodland",0
"252","BK59","Generalist",12
"253","BK61","Overall",9
"254","BK61","Grassland",5
"255","BK61","Woodland",1
"256","BK61","Generalist",5
"257","BK7","Overall",15
"258","BK7","Grassland",9
"259","BK7","Woodland",0
"260","BK7","Generalist",6
"261","BK75","Overall",11
"262","BK75","Grassland",7
"263","BK75","Woodland",1
"264","BK75","Generalist",5
"265","BK77","Overall",17
"266","BK77","Grassland",9
"267","BK77","Woodland",1
"268","BK77","Generalist",9
"269","BK80","Overall",10
"270","BK80","Grassland",6
"271","BK80","Woodland",0
"272","BK80","Generalist",4
"273","BK85","Overall",10
"274","BK85","Grassland",6
"275","BK85","Woodland",0
"276","BK85","Generalist",4
"277","BK90","Overall",19
"278","BK90","Grassland",11
"279","BK90","Woodland",0
"280","BK90","Generalist",8
"281","BK91","Overall",15
"282","BK91","Grassland",9
"283","BK91","Woodland",1
"284","BK91","Generalist",7
"285","BK92","Overall",7
"286","BK92","Grassland",6
"287","BK92","Woodland",1
"288","BK92","Generalist",2
"289","BK96","Overall",21
"290","BK96","Grassland",10
"291","BK96","Woodland",1
"292","BK96","Generalist",10
"293","BK97","Overall",9
"294","BK97","Grassland",7
"295","BK97","Woodland",1
"296","BK97","Generalist",3
"297","BK98","Overall",14
"298","BK98","Grassland",11
"299","BK98","Woodland",1
"300","BK98","Generalist",4
"301","BK99","Overall",15
"302","BK99","Grassland",8
"303","BK99","Woodland",0
"304","BK99","Generalist",7
