"","X14_Species_Name","Common_Name","Scientific_Name","Order","IUCN name","HWI","Sample size","Body mass (log)","Range Size","Island","Migration-1","Migration-2","Migration-3","Territoriality","Diet","Habitat","Latitude","AnnualTemp","TempRange","AnnualPrecip","PrecipRange","BodyMass.Value"
"1","Variable Wheatear (Oenanthe picata)","Variable Wheatear ","Oenanthe picata","Passeriformes","Oenanthe picata",24.67317814,4,"1.334252642","267","0","Full Migrant","3","directional migratory","weak","invertebrates","3","34.89","14.06044365","38.506982110000003","252.9639617","48.117624210000002",21.59
"2","Black Drongo (Dicrurus macrocercus)","Black Drongo ","Dicrurus macrocercus","Passeriformes","Dicrurus macrocercus",27.11140206,8,"1.683947131","939","2.1299255E-2","Full Migrant","1","directional migratory","strong","invertebrates","2","23.93","20.16642139","26.451934810000001","1281.3560649999999","274.93683220000003",48.3
"3","Rock Pigeon (Columba livia)","Rock Pigeon ","Columba livia","Columbiformes","Columba livia",44.18079137,8,"2.5492485569999999","3117","2.1174206000000001E-2","Not a Migrant","1","resident","none","seeds","3","35.869999999999997","14.18175604","32.987257640000003","569.85642350000001","89.013298469999995",354.2
"4","House Crow (Corvus splendens)","House Crow ","Corvus splendens","Passeriformes","Corvus splendens",36.62683518,8,"2.4662001020000002","424","1.8867925000000001E-2","Not a Migrant","1","resident","none","scav","3","20.56","24.48183817","24.719789039999998","1290.4226980000001","311.38407419999999",292.55
"5","Red vented Bulbul (Pycnonotus cafer)","Red vented Bulbul ","Pycnonotus cafer","Passeriformes","Pycnonotus cafer",16.99361609,8,"1.631950826","428","4.6728969999999996E-3","Not a Migrant","1","resident","weak","omnivore","2","22.64","23.760375610000001","25.70170152","1269.3199360000001","323.09631050000002",42.85
"6","Eurasian Collared Dove (Streptopelia decaocto)","Eurasian Collared Dove ","Streptopelia decaocto","Columbiformes","Streptopelia decaocto",37.84538878,4,"2.1730696639999998","1813","6.6188640000000003E-3","Not a Migrant","1","resident","weak","omnivore","3","42.29","9.4965519969999992","37.074238029999997","643.12549379999996","107.41677129999999",148.96
"7","Common Woodshrike (Tephrodornis pondicerianus)","Common Woodshrike ","Tephrodornis pondicerianus","Passeriformes","Tephrodornis pondicerianus",17.31316744,4,"1.305351369","429","6.9930069999999999E-3","Not a Migrant","1","resident","weak","invertebrates","2","20.89","24.927385879999999","24.33435442","1365.512056","334.39457490000001",20.2
"8","Common Hoopoe (Upupa epops)","Common Hoopoe ","Upupa epops","Bucerotiformes","Upupa epops",21.7746589,8,"1.8256208249999999","4508","7.7639750000000002E-3","Full Migrant","3","directional migratory","weak","invertebrates","3","32.5","13.60603137","33.418846549999998","678.8891433","131.37570930000001",66.93
"9","Desert Wheatear (Oenanthe deserti)","Desert Wheatear ","Oenanthe deserti","Passeriformes","Oenanthe deserti",30.87081793,4,"1.297541668","1099","9.0991800000000001E-4","Full Migrant","2","directional migratory","weak","invertebrates","3","38.64","7.6704566889999999","40.82271042","230.1097862","45.702292059999998",19.84
"10","Greater Short toed Lark (Calandrella brachydactyla)","Greater Short toed Lark ","Calandrella brachydactyla","Passeriformes","Calandrella brachydactyla",35.0966193,4,"1.323458367","1704","8.2159620000000003E-3","Full Migrant","2","directional migratory","weak","invertebrates","3","40.07","7.5049256599999996","38.805562350000002","374.47471150000001","61.442482759999997",21.06
"11","White eared Bulbul (Pycnonotus leucotis)","White eared Bulbul ","Pycnonotus leucotis","Passeriformes","Pycnonotus leucotis",16.65026508,4,"1.4332896850000001","282","0","Not a Migrant","2","resident","weak","omnivore","2","27.14","22.38612243","33.217764369999998","571.83611229999997","182.4583011",27.12
"12","Common Babbler (Argya caudata)","Common Babbler ","Argya caudata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","Great Grey Shrike (Lanius excubitor)","Great Grey Shrike ","Lanius excubitor","Passeriformes","Lanius excubitor",22.34152831,4,"1.8021577529999999","2742","5.4704599999999999E-3","Full Migrant","3","directional migratory","weak","vertebrates","3","44.4","7.7912667149999999","40.686026830000003","373.82026430000002","63.167575509999999",63.41
"14","Shikra (Accipiter badius)","Shikra ","Accipiter badius","Accipitriformes","Accipiter badius",32.93687093,8,"2.1177682949999999","2030","2.9556650000000001E-3","Full Migrant","3","directional migratory","weak","vertebrates","2","9.81","22.026104849999999","24.29864139","952.45298219999995","203.56537789999999",131.15
"15","Brown Rock Chat (Oenanthe fusca)","Brown Rock Chat ","Oenanthe fusca",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","Green Beeeater (Merops orientalis)","Green Beeeater ","Merops orientalis","Coraciiformes","Merops orientalis",35.33244734,4,"1.1702617150000001","1195","8.3681999999999995E-4","Full Migrant","1","dispersive migratory","none","invertebrates","2","18.489999999999998","25.676540230000001","24.99123329","817.095191","207.5265249",14.8
"17","House Sparrow (Passer domesticus)","House Sparrow ","Passer domesticus","Passeriformes","Passer domesticus",25.709883,4,"1.423409728","3384","1.1820331E-2","Not a Migrant","1","dispersive migratory","none","seeds","3","36.47","10.575353010000001","36.194742740000002","530.45337889999996","87.08002999",26.51
"18","Grey Francolin (Francolinus pondicerianus)","Grey Francolin ","Francolinus pondicerianus","Galliformes","Francolinus pondicerianus",25.94474567,4,"2.397835765","302","0","Not a Migrant","1","resident","strong","omnivore","3","22.22","25.710001009999999","26.842607090000001","848.98073720000002","247.35206009999999",249.94
"19","Purple Sunbird (Cinnyris asiaticus)","Purple Sunbird ","Cinnyris asiaticus","Passeriformes","Cinnyris asiaticus",17.7876848,4,"0.908485019","568","3.5211270000000002E-3","Not a Migrant","1","resident","weak","omnivore","2","21.67","24.220270639999999","24.60771841","1256.1225280000001","301.91904160000001",NA
"20","Rose ringed Parakeet (Psittacula krameri)","Rose ringed Parakeet ","Psittacula krameri","Psittaciformes","Psittacula krameri",47.72960483,8,"2.064869625","912","0","Not a Migrant","1","resident","none","fruit","2","17.809999999999999","25.521074290000001","24.918489619999999","916.89188090000005","237.29762729999999",116.11
"21","Common Myna (Acridotheres tristis)","Common Myna ","Acridotheres tristis","Passeriformes","Acridotheres tristis",21.84696376,4,"2.066064897","707","5.6577090000000003E-3","Not a Migrant","2","resident","none","omnivore","3","20.309999999999999","21.643686850000002","25.53634735","1240.4054410000001","277.63989950000001",116.43
"22","Red wattled Lapwing (Vanellus indicus)","Red wattled Lapwing ","Vanellus indicus","Charadriiformes","Vanellus indicus",43.2386972,4,"2.2576785749999999","652","1.533742E-3","Not a Migrant","1","directional migratory","weak","invertebrates","3","22.62","23.17288332","26.067697219999999","1157.5030380000001","268.22718320000001",181
"23","Indian Peafowl (Pavo cristatus)","Indian Peafowl ","Pavo cristatus","Galliformes","Pavo cristatus",28.71360931,4,"3.6185511680000002","259","0","Not a Migrant","1","resident","none","omnivore","2","21.99","24.24335812","25.49768658","1163.900024","311.72927729999998",4154.81
"24","Whitebrowed Fantail (Rhipidura aureola)","Whitebrowed Fantail ","Rhipidura aureola","Passeriformes","Rhipidura aureola",21.05084499,4,"1.0492180230000001","405","2.4691359999999998E-3","Not a Migrant","1","resident","weak","invertebrates","2","20.51","25.005343719999999","24.056947180000002","1364.1855909999999","333.97794370000003",11.2
"25","Jungle Babbler (Turdoides striata)","Jungle Babbler ","Turdoides striata","Passeriformes","Turdoides striata",9.46000401,4,"1.8194781280000001","325","0","Not a Migrant","1","resident","strong","omnivore","2","23.08","24.74673078","27.022022239999998","1107.269628","303.95902100000001",65.99
"26","Laughing Dove (Streptopelia senegalensis)","Laughing Dove ","Streptopelia senegalensis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","Chestnutbellied Sandgrouse (Pterocles exustus)","Chestnutbellied Sandgrouse ","Pterocles exustus","Pteroclidiformes","Pterocles exustus",57.8641624,4,"2.3070893649999999","700","0","Not a Migrant","2","dispersive migratory","none","seeds","3","17.37","25.980430819999999","25.276872969999999","530.02407440000002","155.8592859",202.81
"28","Lark (Unidentified)","Lark ","Unidentified",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","Plain Prinia (Prinia inornata)","Plain Prinia ","Prinia inornata","Passeriformes","Prinia inornata",14.16797488,4,"0.84509803999999999","699","4.2918455000000001E-2","Altitudinal Migrant","1","resident","strong","invertebrates","2","22.29","22.714348470000001","24.389410640000001","1415.5006739999999","308.03913820000002",7
"30","Indian Black Ibis (Pseudibis papillosa)","Indian Black Ibis ","Pseudibis papillosa","Pelecaniformes","Pseudibis papillosa",36.5127548,4,"3.084933575","152","0","Not a Migrant","1","dispersive migratory","weak","invertebrates","3","21.28","25.76262681","25.953812110000001","1123.6329639999999","329.700964",1216
"31","Indian Roller (Coracias benghalensis)","Indian Roller ","Coracias benghalensis","Coraciiformes","Coracias benghalensis",28.50438198,8,"2.1971702469999999","661","0","Not a Migrant","2","resident","none","omnivore","2","22.61","22.716638509999999","25.22784936","1190.4983070000001","286.11005710000001",157.46
"32","Rufous Treepie (Dendrocitta vagabunda)","Rufous Treepie ","Dendrocitta vagabunda","Passeriformes","Dendrocitta vagabunda",14.95803233,4,"2","466","0","Not a Migrant","1","resident","strong","omnivore","2","21.68","23.845216220000001","24.371511949999999","1376.648962","334.82828310000002",100
"33","Siberian Stonechat (Saxicola maurus)","Siberian Stonechat ","Saxicola maurus","Passeriformes","NA",19.9009278,4,"NA","NA","NA","NA","3","directional migratory","weak","NA","2","NA","NA","NA","NA","NA",NA
"34","Pale capped Pigeon (Columba punicea)","Pale capped Pigeon ","Columba punicea","Columbiformes","Columba punicea",35.01168828,4,"2.6378798190000001","201","0","Not a Migrant","1","resident","none","fruit","2","18.260000000000002","24.485252819999999","19.968621460000001","1854.6982889999999","393.91525280000002",434.39
"35","Ashy Prinia (Prinia socialis)","Ashy Prinia ","Prinia socialis","Passeriformes","Prinia socialis",10.26808511,4,"0.90308998699999998","288","0","Not a Migrant","1","resident","weak","invertebrates","3","21.85","25.144659780000001","25.488719199999998","1263.6370429999999","338.44821660000002",8
"36","Pipit (Unidentified)","Pipit ","Unidentified",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","Others","Others",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","Black crowned SparrowLark (Eremopterix nigriceps)","Black crowned SparrowLark ","Eremopterix nigriceps","Passeriformes","Eremopterix nigriceps",25.54096159,4,"1.1414497729999999","832","1.0817307999999999E-2","Nomadic","2","resident","weak","seeds","3","18.079999999999998","26.561784530000001","26.42542701","266.15434959999999","85.027694569999994",13.85
"39","Eastern Orphean Warbler (Sylvia crassirostris)","Eastern Orphean Warbler ","Sylvia crassirostris","Passeriformes","Sylvia crassirostris",26.41460764,4,"NA","NA","NA","NA","3","directional migratory","weak","NA","2","NA","14.497635300000001","32.178976710000001","481.61390030000001","65.579909880000002",NA
"40","Stoliczka's Bushchat (Saxicola macrorhynchus)","Stoliczka's Bushchat ","Saxicola macrorhynchus","Passeriformes","Saxicola macrorhynchus",20.38997437,4,"1.183839037","15","0","Not a Migrant","2","directional migratory","weak","invertebrates","2","28.21","23.73054132","34.490408260000002","484.77051239999997","152.2686258",15.27
"41","Isabelline Wheatear (Oenanthe isabellina)","Isabelline Wheatear ","Oenanthe isabellina","Passeriformes","Oenanthe isabellina",24.69248759,4,"1.4683473300000001","1235","1.619433E-3","Full Migrant","3","directional migratory","weak","invertebrates","3","43.05","6.4726773050000004","43.593323859999998","309.51666640000002","51.230374849999997",29.4
"42","Oriental Skylark (Alauda gulgula)","Oriental Skylark ","Alauda gulgula","Passeriformes","Alauda gulgula",27.21062444,4,"1.419955748","1206","2.9021558999999999E-2","Full Migrant","2","directional migratory","weak","seeds","3","26.62","17.009392999999999","28.79605857","1083.6745900000001","223.26135099999999",26.3
"43","Indian Bushlark (Mirafra erythroptera)","Indian Bushlark ","Mirafra erythroptera","Passeriformes","Mirafra erythroptera",20.84865316,4,"1.3283796029999999","226","4.4247790000000002E-3","Not a Migrant","1","resident","weak","omnivore","2","22.29","25.268568680000001","27.002461019999998","1039.763946","306.54538930000001",21.3
"44","Blackcrowned Night Heron (Nycticorax nycticorax)","Blackcrowned Night Heron ","Nycticorax nycticorax","Pelecaniformes","Nycticorax nycticorax",33.03518541,4,"2.908485019","3975","2.7924528000000001E-2","Full Migrant","3","directional migratory","none","vertebrates","3","11.99","18.966194569999999","25.268322300000001","1056.0954300000001","162.98838140000001",810
"45","White browed Wagtail (Motacilla maderaspatensis)","White browed Wagtail ","Motacilla maderaspatensis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","Painted Stork (Mycteria leucocephala)","Painted Stork ","Mycteria leucocephala","Ciconiiformes","Mycteria leucocephala",41.09054647,4,"3.5024271200000001","278","2.5179856E-2","Not a Migrant","2","dispersive migratory","none","vertebrates","3","19.440000000000001","24.891769589999999","22.107475919999999","1537.4647540000001","359.74890850000003",3180
"47","Cattle Egret (Bubulcus ibis)","Cattle Egret ","Bubulcus ibis","Pelecaniformes","Bubulcus ibis",26.99559227,7,"2.5634217509999999","2933","2.4207296E-2","Full Migrant","2","directional migratory","none","invertebrates","3","2.2799999999999998","22.590164290000001","20.318036370000002","1264.1337639999999","197.33973449999999",365.95
"48","Dusky Eagle Owl (Bubo coromandus)","Dusky Eagle Owl ","Bubo coromandus","Strigiformes","Bubo coromandus",34.30906072,4,"3.1436860320000002","284","0","Not a Migrant","1","resident","strong","vertebrates","2","20.309999999999999","25.062321310000002","23.6976111","1459.852279","336.68647870000001",1392.15
"49","Large Grey Babbler (Argya malcolmi)","Large Grey Babbler ","Argya malcolmi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","Common Chiffchaff (Phylloscopus collybita)","Common Chiffchaff ","Phylloscopus collybita","Passeriformes","Phylloscopus collybita",17.03028308,4,"0.91907809200000001","1850","3.7837840000000001E-3","Full Migrant","3","directional migratory","weak","invertebrates","1","54.41","1.3055117469999999","41.991071779999999","540.4018615","55.988862169999997",8.3
"51","Whitethroated Kingfisher (Halcyon smyrnensis)","Whitethroated Kingfisher ","Halcyon smyrnensis","Coraciiformes","Halcyon smyrnensis",20.24597458,4,"1.9609461960000001","888","7.6576577000000007E-2","Not a Migrant","2","resident","weak","vertebrates","2","20.079999999999998","23.199604040000001","22.740635770000001","1506.063664","280.70445990000002",91.4
"52","Northern Shoveler (Spatula clypeata)","Northern Shoveler ","Spatula clypeata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","Northern Pintail (Anas acuta)","Northern Pintail ","Anas acuta","Anseriformes","Anas acuta",59.44288563,4,"2.9752571360000002","3130","1.9169328999999999E-2","Full Migrant","3","directional migratory","none","plants","3","57.08","-2.1382910060000002","45.17550885","512.82608340000002","55.633411889999998",944.62
"54","Common Pochard (Aythya ferina)","Common Pochard ","Aythya ferina","Anseriformes","Aythya ferina",51.4372138,4,"2.915394558","1415","1.130742E-2","Full Migrant","1","directional migratory","none","plants","3","50.71","4.1082063069999997","41.429910749999998","472.5560155","51.48506003",822.99
"55","Common Coot (Fulica atra)","Common Coot ","Fulica atra","Gruiformes","Fulica atra",40.25960063,4,"2.8555918349999998","2793","1.8259936000000001E-2","Full Migrant","1","directional migratory","weak","omnivore","3","32.17","10.020781810000001","36.826432050000001","619.88468339999997","92.748128030000004",717.12
