"","X14_Species_Name","Common_Name","Scientific_Name","Order","IUCN name","HWI","Sample size","Body mass (log)","Range Size","Island","Migration-1","Migration-2","Migration-3","Territoriality","Diet","Habitat","Latitude","AnnualTemp","TempRange","AnnualPrecip","PrecipRange","BodyMass.Value"
"56","Lesser Whitethroat (Sylvia curruca)","Lesser Whitethroat ","Sylvia curruca","Passeriformes","Sylvia curruca",21.53256361,4,"1.0584260240000001","1608","2.487562E-3","Full Migrant","3","directional migratory","weak","invertebrates","3","52.64","3.2856963480000001","41.767692240000002","508.95191119999998","52.229283260000003",11.44
"57","Striated Babbler (Argya earlei)","Striated Babbler ","Argya earlei",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","White Wagtail (Motacilla alba)","White Wagtail ","Motacilla alba","Passeriformes","Motacilla alba",30.97882362,10,"1.378942699","3722","1.6657710999999999E-2","Full Migrant","3","directional migratory","weak","invertebrates","3","53.22","1.5260035949999999","42.356792980000002","482.90680850000001","54.63827869",23.93
"59","Bank Myna (Acridotheres ginginianus)","Bank Myna ","Acridotheres ginginianus","Passeriformes","Acridotheres ginginianus",24.33165815,4,"1.8573324959999999","214","0","Not a Migrant","2","resident","none","omnivore","3","25.48","24.07967382","19.144554400000001","1901.5504149999999","393.6848794",72
"60","Black Redstart (Phoenicurus ochruros)","Black Redstart ","Phoenicurus ochruros","Passeriformes","Phoenicurus ochruros",23.9419716,4,"1.217483944","1142","4.3782839999999996E-3","Full Migrant","2","directional migratory","weak","invertebrates","3","41.75","6.8764285410000001","35.903434619999999","495.4350081","67.684222460000001",16.5
"61","Red breasted Flycatcher (Ficedula parva)","Red breasted Flycatcher ","Ficedula parva","Passeriformes","Ficedula parva",23.82910712,4,"1.0334237550000001","518","0","Full Migrant","3","directional migratory","weak","invertebrates","1","56.41","-1.860312186","47.13435398","507.60334080000001","60.973251449999999",10.8
"62","Large Gray Babbler (Turdoides malcolmi)","Large Gray Babbler ","Turdoides malcolmi","Passeriformes","Argya malcolmi",15.35530754,4,"1.8790958799999999","165","0","Not a Migrant","1","resident","strong","invertebrates","2","21.46","25.614975439999998","26.556761120000001","1062.395491","323.97815680000002",75.7
"63","Brahminy Starling (Sturnia pagodarum)","Brahminy Starling ","Sturnia pagodarum","Passeriformes","Sturnia pagodarum",27.28302752,4,"1.6893088590000001","320","0","Full Migrant","1","directional migratory","none","omnivore","1","22.6","24.119627049999998","26.63366109","1067.367626","294.10833639999998",NA
"64","Ashycrowned Sparrow Lark (Eremopterix griseus)","Ashycrowned Sparrow Lark ","Eremopterix griseus","Passeriformes","Eremopterix griseus",29.45041808,4,"1.204119983","302","0","Not a Migrant","2","resident","weak","seeds","3","22.25","25.27974305","26.409193819999999","1132.461532","309.60266660000002",16
"65","Alexandrine Parakeet (Psittacula eupatria)","Alexandrine Parakeet ","Psittacula eupatria","Psittaciformes","Psittacula eupatria",53.10717144,4,"2.3304137730000001","359","2.5069638000000002E-2","Nomadic","1","resident","none","omnivore","1","20.87","24.7133234","24.022462310000002","1386.8701860000001","339.7889563",214
"66","Yelloweyed Pigeon (Columba eversmanni)","Yelloweyed Pigeon ","Columba eversmanni","Columbiformes","Columba eversmanni",47.2471773,4,"2.3053513689999998","385","0","Full Migrant","3","directional migratory","none","seeds","2","40.76","7.9504960379999998","43.402386270000001","221.0601796","34.942265290000002",202
"67","Painted Sandgrouse (Pterocles indicus)","Painted Sandgrouse ","Pterocles indicus","Pteroclidiformes","Pterocles indicus",40.94534665,4,"2.2509320700000002","225","0","Not a Migrant","1","resident","none","seeds","3","21.9","25.692607330000001","27.161728329999999","1017.711153","303.701413",178.21
"68","Grey Wagtail (Motacilla cinerea)","Grey Wagtail ","Motacilla cinerea","Passeriformes","Motacilla cinerea",35.43056843,4,"1.2342641240000001","2013","3.6761053000000002E-2","Full Migrant","2","directional migratory","weak","invertebrates","3","48.95","2.9736239790000001","42.191353149999998","586.58140070000002","79.546887729999995",17.15
"69","Common Kestrel (Falco tinnunculus)","Common Kestrel ","Falco tinnunculus","Falconiformes","Falco tinnunculus",50.85292353,4,"2.2629491750000001","5026","1.1142061E-2","Full Migrant","3","directional migratory","weak","vertebrates","3","31.89","11.28066126","34.57112549","611.38816369999995","106.30370050000001",183.21
"70","Graceful Prinia (Prinia gracilis)","Graceful Prinia ","Prinia gracilis","Passeriformes","Prinia gracilis",10.44642073,5,"0.85125834899999997","575","0","Not a Migrant","1","resident","strong","invertebrates","2","25.15","23.367107010000002","29.470030120000001","439.65888660000002","112.3693026",7.1
"71","Indian Robin (Saxicoloides fulicatus)","Indian Robin ","Saxicoloides fulicatus","Passeriformes","Saxicoloides fulicatus",7.722208932,4,"1.2201080879999999","281","3.5587190000000001E-3","Not a Migrant","1","resident","strong","invertebrates","2","22.44","24.990714369999999","26.995574179999998","1011.906129","282.58151779999997",16.6
"72","Francolin (Unidentified)","Francolin ","Unidentified",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","Lesser Goldenbacked Woodpecker (Dinopium benghalense)","Lesser Goldenbacked Woodpecker ","Dinopium benghalense","Piciformes","Dinopium benghalense",20.69691878,6,"2","284","0","Not a Migrant","1","resident","strong","invertebrates","2","24.93","23.002588759999998","27.139064659999999","1284.4996819999999","338.67392000000001",100
"74","Longbilled Pipit (Anthus similis)","Longbilled Pipit ","Anthus similis","Passeriformes","Anthus similis",16.5203857,4,"1.403120521","740","4.0540539999999996E-3","Not a Migrant","1","directional migratory","weak","invertebrates","3","8.76","21.874164029999999","26.165179970000001","622.45024599999999","156.9770724",25.3
"75","Asian Desert Warbler (Sylvia nana)","Asian Desert Warbler ","Sylvia nana","Passeriformes","Sylvia nana",16.49051232,4,"0.93951925300000005","837","0","Full Migrant","1","directional migratory","weak","invertebrates","3","40.72","11.400332260000001","42.785896739999998","184.92943510000001","25.320562679999998",8.7
"76","Barn Swallow (Hirundo rustica)","Barn Swallow ","Hirundo rustica","Passeriformes","Hirundo rustica",51.1705325,11,"1.2530955859999999","4786","2.1938988999999999E-2","Full Migrant","3","directional migratory","none","invertebrates","3","45.01","6.1874571749999996","39.138836929999997","618.74158539999996","77.781817700000005",17.91
"77","Andaman Cuckooshrike (Coracina dobsoni)","Andaman Cuckooshrike ","Coracina dobsoni","Passeriformes","Coracina dobsoni",33.24459001,4,"NA","NA","NA","NA","1","resident","weak","NA","1","NA","NA","NA","NA","NA",NA
"78","Crested Lark (Galerida cristata)","Crested Lark ","Galerida cristata","Passeriformes","Galerida cristata",27.12627936,4,"1.6302244109999999","2795","4.2933809999999998E-3","Full Migrant","1","directional migratory","weak","omnivore","3","34.270000000000003","15.18243131","34.399824260000003","411.54169189999999","79.706724309999998",42.68
"79","Paddyfield Pipit (Anthus rufulus)","Paddyfield Pipit ","Anthus rufulus","Passeriformes","Anthus rufulus",21.5591577,4,"1.3104808910000001","862","0.1612529","Not a Migrant","1","resident","weak","invertebrates","3","13.92","24.046042109999998","19.309718289999999","1790.6561919999999","288.8258386",20.44
"80","Small Minivet (Pericrocotus cinnamomeus)","Small Minivet ","Pericrocotus cinnamomeus","Passeriformes","Pericrocotus cinnamomeus",22.4781892,4,"0.93449845099999995","500","0.03","Not a Migrant","2","resident","weak","invertebrates","2","19.25","25.037204320000001","23.138791179999998","1471.112384","339.70868059999998",8.6
"81","Yellowlegged Green Pigeon (Treron phoenicopterus)","Yellowlegged Green Pigeon ","Treron phoenicopterus","Columbiformes","Treron phoenicopterus",39.47932785,8,"2.3710678619999999","339","0","Not a Migrant","1","resident","none","fruit","2","20.39","24.13593633","22.85406897","1510.1617799999999","358.9123616",235
"82","Indian Silverbill (Euodice malabarica)","Indian Silverbill ","Euodice malabarica","Passeriformes","Euodice malabarica",23.19087042,4,"1.0791812460000001","357","0","Not a Migrant","1","resident","none","seeds","3","23.39","24.894347150000002","27.411139800000001","853.65485369999999","242.8632183",NA
"83","Isabelline Shrike (Lanius isabellinus)","Isabelline Shrike ","Lanius isabellinus","Passeriformes","Lanius isabellinus",27.03451831,4,"1.4014005410000001","619","0","Full Migrant","3","directional migratory","weak","invertebrates","2","41.37","5.7707974579999997","45.140995220000001","233.43743799999999","47.448425710000002",25.2
"84","Blackbellied Sandgrouse (Pterocles orientalis)","Blackbellied Sandgrouse ","Pterocles orientalis","Pteroclidiformes","Pterocles orientalis",63.68153195,4,"2.607315598","715","9.7902100000000006E-3","Full Migrant","2","directional migratory","none","seeds","3","37.99","13.14716351","38.326440439999999","282.31237920000001","41.607167410000002",404.87
"85","Baybacked Shrike (Lanius vittatus)","Baybacked Shrike ","Lanius vittatus","Passeriformes","Lanius vittatus",22.85935807,4,"1.3180633349999999","369","0","Full Migrant","2","directional migratory","weak","invertebrates","2","25.11","22.716633309999999","30.179702290000002","759.31781320000005","216.9631669",20.8
"86","Bimaculated Lark (Melanocorypha bimaculata)","Bimaculated Lark ","Melanocorypha bimaculata","Passeriformes","Melanocorypha bimaculata",38.43511652,4,"1.733197265","393","0","Full Migrant","3","directional migratory","weak","omnivore","3","40.880000000000003","10.46459817","41.12227515","314.04199139999997","45.036075670000002",54.1
"87","Mountain Bulbul (Ixos mcclellandii)","Mountain Bulbul ","Ixos mcclellandii","Passeriformes","Ixos mcclellandii",18.08391102,4,"1.511883361","384","2.0833332999999999E-2","Altitudinal Migrant","1","resident","weak","omnivore","1","22.79","19.595654660000001","23.17769624","1621.672186","301.73484359999998",NA
"88","Buzzard (Unidentified)","Buzzard ","Unidentified",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89","Chat (Unidentified)","Chat ","Unidentified",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","Rufous fronted Prinia (Prinia buchanani)","Rufous fronted Prinia ","Prinia buchanani","Passeriformes","Prinia buchanani",12.01939337,4,"0.82607480300000002","181","0","Not a Migrant","1","resident","weak","invertebrates","3","24.47","25.48029786","30.674319650000001","825.32247600000005","256.3451177",6.7
"91","Purplerumped Sunbird (Leptocoma zeylonica)","Purplerumped Sunbird ","Leptocoma zeylonica","Passeriformes","Leptocoma zeylonica",13.88500334,4,"0.94299959300000002","176","0","Not a Migrant","1","resident","weak","omnivore","1","18.43","25.991122260000001","21.857499130000001","1556.591936","405.50661680000002",NA
"92","Pied Bushchat (Saxicola caprata)","Pied Bushchat ","Saxicola caprata","Passeriformes","Saxicola caprata",11.2556987,4,"1.181843588","1005","0.107462687","Full Migrant","3","directional migratory","weak","invertebrates","2","19.57","21.557889979999999","24.563986570000001","1359.7456769999999","244.69592449999999",15.2
"93","Rufoustailed Lark (Ammomanes phoenicura)","Rufoustailed Lark ","Ammomanes phoenicura","Passeriformes","Ammomanes phoenicura",28.02811137,4,"1.4082399649999999","226","0","Not a Migrant","2","resident","weak","omnivore","3","21.19","25.894749999999998","26.202040060000002","1065.192063","312.72810779999998",25.6
"94","Wheatear (Unidentified)","Wheatear ","Unidentified",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","Red Collared Dove (Streptopelia tranquebarica)","Red Collared Dove ","Streptopelia tranquebarica","Columbiformes","Streptopelia tranquebarica",39.65461213,8,"2.0128372250000002","874","2.402746E-2","Full Migrant","1","directional migratory","weak","seeds","2","25.22","19.136120649999999","27.045590130000001","1277.1222170000001","273.14007620000001",103
"96","Persian Wheatear / Red tailed Wheatear (Oenanthe chrysopygia)","Persian Wheatear / Red tailed Wheatear ","Oenanthe chrysopygia","Passeriformes","Oenanthe chrysopygia",23.47904074,4,"1.3560258569999999","58","0","Full Migrant","3","directional migratory","weak","invertebrates","3","NA","NA","NA","NA","NA",22.7
"97","Large billed Crow (Corvus macrorhynchos)","Large billed Crow ","Corvus macrorhynchos","Passeriformes","Corvus macrorhynchos",38.03851875,4,"2.71023587","1373","0.14930808400000001","Not a Migrant","1","resident","weak","omnivore","2","26.4","14.962711609999999","28.70049719","1380.165193","229.2841104",513.14
"98","Common Crane (Grus grus)","Common Crane ","Grus grus","Gruiformes","Grus grus",43.01371438,4,"3.7403618999999999","1297","0","Full Migrant","3","directional migratory","weak","omnivore","3","56.26","-0.89596806500000004","46.987706459999998","454.82809880000002","53.846547430000001",5499.99
"99","Demoiselle Crane (Grus virgo)","Demoiselle Crane ","Grus virgo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2417
"100","Common Quail (Coturnix coturnix)","Common Quail ","Coturnix coturnix","Galliformes","Coturnix coturnix",43.69274304,4,"1.9835360820000001","2509","1.7935432000000001E-2","Full Migrant","3","directional migratory","none","seeds","3","40.340000000000003","8.6369142829999994","36.631354430000002","577.46606640000005","82.261135120000006",96.28
"101","Spotted Owlet (Athene brama)","Spotted Owlet ","Athene brama","Strigiformes","Athene brama",29.247852,8,"2.0492180229999999","485","0","Not a Migrant","1","resident","strong","invertebrates","2","21.5","25.196114219999998","25.045761949999999","1255.419942","313.42161320000002",112
"102","Desert Lark (Ammomanes deserti)","Desert Lark ","Ammomanes deserti","Passeriformes","Ammomanes deserti",24.12965126,4,"1.3765769569999999","1233","8.1103000000000002E-4","Not a Migrant","2","resident","weak","omnivore","3","25.52","22.741482619999999","31.95248496","138.813199","34.824364209999999",23.8
"103","Sind Sparrow (Passer pyrrhonotus)","Sind Sparrow ","Passer pyrrhonotus","Passeriformes","Passer pyrrhonotus",24.57463393,4,"1.3414345249999999","69","0","Not a Migrant","1","resident","none","seeds","2","28.75","24.254339000000002","34.068728890000003","316.43752219999999","83.685205069999995",21.95
"104","Sand Lark (Alaudala raytal)","Sand Lark ","Alaudala raytal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105","Blackheaded Ibis (Threskiornis melanocephalus)","Blackheaded Ibis ","Threskiornis melanocephalus","Pelecaniformes","Threskiornis melanocephalus",34.6131705,4,"3.1149444160000002","231","0","Full Migrant","1","directional migratory","none","vertebrates","3","19.89","24.361549870000001","23.785364340000001","1516.39284","353.4022162",1303
"106","Oriental Magpie Robin (Copsychus saularis)","Oriental Magpie Robin ","Copsychus saularis","Passeriformes","Copsychus saularis",18.59340096,7,"1.556302501","962","0.13721413700000001","Not a Migrant","1","resident","strong","invertebrates","1","16.72","23.308723390000001","20.115235290000001","1809.436459","298.79627090000002",36
"107","Yellowthroated Sparrow (Gymnoris xanthocollis)","Yellowthroated Sparrow ","Gymnoris xanthocollis","Passeriformes","Gymnoris xanthocollis",28.498942,5,"1.2576785749999999","425","1.1764706E-2","Not a Migrant","1","directional migratory","weak","seeds","2","24.81","23.701568949999999","29.70791741","723.43180729999995","205.19870449999999",NA
"108","Eurasian Wryneck (Jynx torquilla)","Eurasian Wryneck ","Jynx torquilla","Piciformes","Jynx torquilla",25.6178014,4,"1.543571424","1752","1.1415524999999999E-2","Full Migrant","3","directional migratory","weak","invertebrates","1","52.06","2.989875075","40.371035220000003","632.71151210000005","69.528388759999999",34.96
"109","Painted Francolin (Francolinus pictus)","Painted Francolin ","Francolinus pictus","Galliformes","Francolinus pictus",25.58853262,4,"2.4576397139999999","174","0","Not a Migrant","1","resident","weak","plants","2","19.28","26.273512790000002","24.348961509999999","1174.0730080000001","341.7478112",286.84
"110","Laggar Falcon (Falco jugger)","Laggar Falcon ","Falco jugger","Falconiformes","Falco jugger",52.00101874,4,"2.8779469519999998","299","0","Not a Migrant","2","resident","weak","vertebrates","3","24.08","24.35490179","28.71193156","959.42161269999997","271.0491869",755
"111","Wire tailed Swallow (Hirundo smithii)","Wire tailed Swallow ","Hirundo smithii","Passeriformes","Hirundo smithii",58.04260015,4,"1.093421685","1526","5.2424639999999996E-3","Full Migrant","2","directional migratory","none","invertebrates","3","7.29","23.490203829999999","22.18316226","1072.813913","238.07468299999999",12.4
